,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,2,1,1,1,3.0,4.0,44,27.0,21.0,7,3.22,3.19,3.18,3.54,242.879,245.649,247.716,209.530,1
2,37,2,24,16,11.0,9.0,30,26.0,17.0,11,3.43,3.27,3.28,4.14,219.205,236.439,235.397,192.871,100
3,35,2,20,20,15.0,22,25,28.0,21.0,19.0,3.42,3.28,3.29,3.32,220.868,235.123,234.390,230.914,14
4,32,2,22,24,21.0,16,43,26.0,18.0,25,3.35,3.30,3.30,3.27,227.174,233.203,232.871,236.392,19
5,40,2,32,25,16.0,24.0,21,21.0,21.0,6,3.49,3.31,3.29,4.28,213.334,232.161,234.313,182.805,100
6,24,2,18,10,8.0,13,32,25.0,14.0,19,3.34,3.30,3.26,3.27,228.412,232.701,237.173,236.615,7
7,8,1,3,1,59.0,5.0,37,31.0,2.0,8,3.22,3.17,,3.57,241.714,248.662,nan,206.608,1
8,47,2,10,17,17.0,14.0,34,28.0,18.0,8,3.39,3.27,3.30,4.20,223.902,235.842,233.624,188.577,18
9,36,2,11,14,13.0,17.0,30,28.0,19.0,4,3.39,3.26,3.28,4.22,223.303,237.339,234.919,186.659,6
10,34,2,29,27,25.0,26.0,39,20.0,17.0,7,3.46,3.33,3.33,4.30,216.974,229.485,229.552,181.116,45
11,17,2,28,3,28.0,1,46,24.0,22.0,16,3.39,3.19,3.36,3.16,223.215,245.903,226.769,250.070,100
12,29,2,25,19,24.0,15,42,30.0,19.0,23,3.37,3.28,3.31,3.27,225.397,235.205,231.691,236.535,26
13,21,2,12,20,20.0,21,30,18.0,17.0,20,3.32,3.34,3.30,3.29,230.901,229.223,233.230,233.888,14
14,33,2,13,28,30.0,22.0,39,23.0,3.0,4,3.40,3.35,3.42,4.25,222.695,227.905,220.102,184.711,12
15,31,2,18,13,10.0,9,37,18.0,19.0,23,3.42,3.26,3.27,3.25,220.895,237.538,236.382,238.509,100
16,97,3,47,48,31.0,33.0,47,26.0,12.0,6,3.57,3.52,3.51,4.40,206.624,210.995,211.612,175.126,44
17,67,3,38,38,43.0,34.0,31,24.0,22.0,5,3.55,3.50,3.53,4.43,208.398,212.879,210.523,173.066,23
18,63,3,43,44,41.0,30,28,23.0,20.0,21,3.56,3.50,3.52,3.48,207.469,212.547,210.679,214.366,28
20,71,3,39,42,42.0,35,32,27.0,21.0,18,3.55,3.50,3.52,3.49,208.339,212.657,210.664,213.842,100
21,68,3,36,34,40.0,20.0,32,22.0,16.0,7,3.54,3.49,3.52,4.24,208.879,213.664,210.915,185.727,100
23,64,3,42,45,35.0,18.0,26,27.0,19.0,9,3.56,3.50,3.52,4.23,207.784,212.397,211.128,186.499,100
24,95,3,45,55,37.0,30.0,46,26.0,11.0,7,3.56,3.54,3.52,4.34,207.357,208.934,211.006,178.872,100
27,55,4,55,48,52.0,31.0,39,24.0,21.0,6,4.01,3.57,3.54,4.36,203.417,206.503,208.837,177.305,44
28,62,4,49,55,48.0,53,28,18.0,19.0,20,3.59,4.00,3.54,3.53,205.201,204.428,209.162,209.962,33
29,99,4,60,60,53.0,36.0,31,12.0,17.0,3,4.07,4.03,3.55,5.12,198.096,201.777,208.743,156.861,29
30,61,4,48,57,55.0,57,40,28.0,19.0,24,3.57,3.55,3.55,3.54,206.549,208.671,207.904,208.917,37
31,45,2,26,26,18.0,24,43,24.0,20.0,24,3.37,3.37,3.30,3.32,225.349,225.258,233.457,230.972,32
33,77,4,46,46,51.0,45,27,23.0,18.0,13,3.56,3.51,3.54,3.51,207.026,211.501,208.882,211.761,34
34,90,4,53,59,45.0,52,47,21.0,18.0,21,3.58,3.55,3.54,3.53,205.341,208.153,209.391,209.984,42
35,98,4,53,53,46.0,35.0,44,26.0,16.0,4,4.00,3.54,3.54,4.44,203.710,209.356,209.269,172.366,100
36,93,4,58,37,49.0,31,41,18.0,17.0,19,4.00,3.50,3.54,3.48,203.926,213.034,209.121,214.294,22
37,86,4,58,49,49.0,19.0,24,24.0,18.0,9,4.03,3.52,3.53,4.24,201.262,210.967,210.015,185.838,38
38,22,2,31,15,14.0,25.0,28,24.0,15.0,10,3.48,3.26,3.28,4.29,214.299,237.235,234.828,182.253,9
39,60,4,57,52,58.0,23.0,34,24.0,19.0,10,4.02,3.58,4.02,4.25,202.384,205.496,202.380,184.456,46
40,54,4,57,50,56.0,49,48,27.0,19.0,20,4.00,3.52,3.57,3.52,203.929,210.751,207.018,210.639,43
41,83,4,50,49,50.0,56,33,24.0,20.0,23,3.59,3.57,3.54,3.54,205.038,206.376,208.950,209.556,39
42,39,2,16,22,27.0,60,47,29.0,9.0,19,3.34,3.29,3.36,,228.760,233.744,227.015,nan,14
43,65,4,51,57,57.0,,39,19.0,12.0,,3.58,3.58,3.59,,205.669,205.937,204.569,,44
44,49,2,19,13,26.0,8.0,39,22.0,22.0,9,3.42,3.38,3.33,4.12,220.892,224.205,229.357,194.483,100
46,43,2,25,21,29.0,21,34,20.0,14.0,23,3.44,3.40,3.37,3.28,218.953,222.112,225.739,234.927,100
47,50,4,54,29,47.0,27.0,26,20.0,16.0,6,4.01,3.38,3.54,4.32,203.437,224.804,209.177,180.054,17
48,13,2,8,7,9.0,11,42,27.0,21.0,28,3.28,3.26,3.27,3.26,235.556,237.501,237.002,237.242,100
49,1,1,2,4,2.0,6.0,47,26.0,21.0,6,3.22,3.19,3.17,3.58,242.233,245.683,248.730,205.438,4
51,28,2,26,10,22.0,8,28,26.0,23.0,24,3.44,3.25,3.31,3.25,218.922,239.006,232.439,238.883,8
52,92,3,41,32,34.0,15.0,29,23.0,20.0,3,3.55,3.49,3.52,4.22,208.199,214.117,211.323,187.172,29
53,9,1,5,4,4.0,3,54,27.0,20.0,31,3.21,3.19,3.19,3.18,242.923,245.373,245.458,247.020,100
54,7,1,6,2,1.0,2.0,38,33.0,22.0,10,3.25,3.17,3.14,3.51,238.726,248.527,251.882,211.820,2
55,25,2,27,30,5.0,21.0,26,28.0,16.0,3,3.44,3.44,3.25,4.25,218.080,218.816,238.699,184.795,15
56,82,3,35,39,33.0,13.0,21,24.0,15.0,13,3.54,3.50,3.52,4.20,209.515,212.740,211.358,188.677,30
57,26,2,17,12,12.0,16.0,48,29.0,17.0,8,3.41,3.26,3.28,4.22,221.599,237.608,235.230,187.034,11
58,88,4,51,43,54.0,28.0,37,25.0,19.0,11,3.59,3.50,3.55,4.33,204.783,212.603,208.369,179.431,100
59,4,1,9,8,6.0,10.0,15,24.0,4.0,14,3.33,3.22,3.26,4.16,230.098,242.234,238.146,191.375,100
60,3,1,3,5,6.0,2,39,27.0,4.0,23,3.19,3.19,3.18,3.16,245.973,245.335,246.644,249.758,5
61,11,1,5,7,3.0,3,47,29.0,9.0,16,3.21,3.21,3.16,3.16,243.679,243.553,249.062,249.427,3
62,6,1,4,23,4.0,1.0,42,17.0,22.0,14,3.23,3.30,3.25,3.50,241.508,233.212,238.293,212.460,100
63,5,1,5,11,2.0,3.0,40,20.0,24.0,13,3.24,3.26,3.24,3.51,240.475,237.840,240.042,211.764,41
64,48,2,28,9,15.0,12,26,19.0,19.0,24,3.45,3.24,3.27,3.26,217.275,239.337,236.057,238.111,10
66,52,3,41,47,35.0,37,51,27.0,12.0,20.0,3.52,3.52,3.52,3.50,210.581,211.335,210.917,212.392,20
67,81,3,52,41,39.0,61,39,26.0,17.0,2,3.54,3.50,3.51,,209.038,212.725,212.029,nan,47
68,80,4,59,58,50.0,45,39,21.0,9.0,18.0,3.58,3.55,3.58,3.53,206.056,208.234,206.045,210.167,31
69,56,4,49,51,57.0,50,43,19.0,20.0,20,3.54,3.52,3.55,3.53,209.511,210.544,208.728,210.408,31
70,85,4,54,52,48.0,58,38,18.0,12.0,9,3.55,3.54,3.53,3.54,207.990,209.630,210.086,208.903,100
71,70,4,56,56,58.0,55,47,26.0,21.0,23,3.56,3.54,3.55,3.54,207.715,208.782,207.937,209.585,41
72,10,1,4,6,7.0,11,44,13.0,16.0,12,3.20,3.21,3.23,3.25,244.873,243.914,240.846,238.237,100
73,94,3,35,36,36.0,41,42,21.0,22.0,26,3.51,3.50,3.50,3.50,211.716,213.194,212.528,212.728,27
75,20,2,22,25,24.0,17,30,21.0,20.0,25,3.32,3.32,3.29,3.27,231.000,230.358,233.997,236.277,16
76,78,4,52,53,56.0,48,28,21.0,17.0,21,4.00,3.59,3.54,3.52,204.079,205.080,208.790,211.043,36
77,89,3,56,57,46.0,44,35,22.0,19.0,20,4.02,4.01,3.53,3.51,202.585,203.405,210.310,211.936,40
78,57,4,59,58,47.0,29.0,30,21.0,22.0,10,4.04,4.02,3.53,4.33,200.651,202.472,210.103,179.372,35
79,12,1,7,8,6.0,,43,26.0,9.0,,3.28,3.27,3.27,,235.845,236.628,236.371,,29
80,46,2,14,15,12.0,11.0,40,26.0,8.0,11,3.40,3.39,3.40,4.16,222.559,223.655,222.402,190.920,100
81,42,2,15,16,19.0,32.0,31,19.0,14.0,3,3.40,3.39,3.44,4.38,222.034,223.636,218.898,176.329,8
82,41,2,30,28,18.0,12.0,37,22.0,12.0,11,3.47,3.43,3.42,4.20,216.014,219.120,220.444,188.679,10
